st_brand_id,brand_name,product_name
1,Gucci,Jeans1
2,New Balance,Heels2
3,PotteryBarn,Bed3
4,HP,Smartwatch4
5,HamiltonBeach,Toaster5
6,Versace,Jeans6
7,Crocs,Sandals7
8,WestElm,Wardrobe8
9,Samsung,Smartwatch9
10,Black+Decker,Toaster10
11,Versace,Sweater11
12,New Balance,Sneakers12
13,Haverty,Sofa13
14,Samsung,Phone14
15,Smeg,Toaster15
16,Nike,Jeans16
17,Vans,Heels17
18,Crate&Barrel,Wardrobe18
19,Asus,Laptop19
20,Whirlpool,Kettle20
21,Puma,Shirt21
22,Timberland,Sneakers22
23,Wayfair,Sofa23
24,Oppo,Headphones24
25,Panasonic,Toaster25
26,Nike,Jeans26
27,Reebok,Loafers27
28,Haverty,Sofa28
29,HP,Laptop29
30,Black+Decker,Oven30
31,Versace,Sweater31
32,Timberland,Loafers32
33,Haverty,Table33
34,Apple,Laptop34
35,Philips,Mixer35
36,Zara,Tshirt36
37,Vans,Sneakers37
38,RestorationHardware,Wardrobe38
39,LG,Smartwatch39
40,Philips,Mixer40
41,Gucci,Jeans41
42,Vans,Loafers42
43,RestorationHardware,Wardrobe43
44,Dell,Camera44
45,KitchenAid,Mixer45
46,Levis,Shirt46
47,Timberland,Heels47
48,RestorationHardware,Wardrobe48
49,Asus,Phone49
50,KitchenAid,Mixer50
51,Gucci,Jeans51
52,New Balance,Boots52
53,Wayfair,Table53
,Dell,Smartwatch54
55,KitchenAid,Kettle55
56,H&M,Jeans56
57,Adidas,Loafers57
58,Haverty,Table58
59,Apple,Headphones59
60,Black+Decker,Mixer60
61,Uniqlo,Jeans61
62,Vans,Loafers62
63,La-Z-Boy,Sofa63
64,Apple,Smartwatch64
65,Black+Decker,Mixer65
66,Gucci,Tshirt66
67,Timberland,Loafers67
68,Crate&Barrel,Table68
69,Oppo,Phone69
70,HamiltonBeach,Toaster70
71,H&M,Jacket71
72,Skechers,Heels72
73,Ikea,Sofa73
74,LG,Smartwatch74
75,KitchenAid,Blender75
76,Levis,Shirt76
77,Reebok,Loafers77
78,Wayfair,Chair78
79,LG,Smartwatch79
80,KitchenAid,Toaster80
81,Uniqlo,Sweater81
82,Vans,Sandals82
83,WestElm,Chair83
84,Lenovo,Phone84
85,Philips,Toaster85
86,Adidas,Jeans86
87,Nike,Sneakers87
88,Ikea,Bed88
89,Dell,Smartwatch89
90,Black+Decker,Mixer90
91,Versace,Shirt91
92,Clarks,Boots92
93,CB2,Bed93
94,LG,Smartwatch94
95,Panasonic,Kettle95
96,Levis,Sweater96
97,Reebok,Heels97
98,Ashley,Bed98
99,Samsung,Laptop99
100,Cuisinart,Kettle100
101,Nike,Jacket101
